coachID,year,tmID,current_season_matches,current_season_win_rate,matches,win_rate,post_matches,post_win_rate,nrAwards
adamsmi01w,5,WAS,34,0.5,34,0.5,3,0.3333333333333333,0.0
adubari99w,1,NYL,32,0.625,32,0.625,7,0.5714285714285714,0.0
adubari99w,2,NYL,32,0.65625,64,0.640625,13,0.5384615384615384,0.0
adubari99w,3,NYL,32,0.5625,96,0.6145833333333334,21,0.5238095238095238,0.0
adubari99w,4,NYL,34,0.47058823529411764,130,0.5769230769230769,21,0.5238095238095238,0.0
adubari99w,5,NYL,16,0.4375,146,0.5616438356164384,21,0.5238095238095238,0.0
adubari99w,6,WAS,34,0.47058823529411764,180,0.5444444444444444,21,0.5238095238095238,0.0
adubari99w,7,WAS,34,0.5294117647058824,214,0.5420560747663551,23,0.4782608695652174,0.0
adubari99w,8,WAS,4,0.0,218,0.5321100917431193,23,0.4782608695652174,0.0
aglerbr99w,1,MIN,32,0.46875,32,0.46875,0,0.0,0.0
aglerbr99w,2,MIN,32,0.375,64,0.421875,0,0.0,0.0
aglerbr99w,3,MIN,19,0.3157894736842105,83,0.39759036144578314,0,0.0,0.0
aglerbr99w,9,SEA,34,0.6470588235294118,117,0.4700854700854701,3,0.3333333333333333,0.0
aglerbr99w,10,SEA,34,0.5882352941176471,151,0.4966887417218543,6,0.3333333333333333,0.0
allenso99w,1,SAC,32,0.65625,32,0.65625,2,0.0,0.0
allenso99w,2,SAC,12,0.5,44,0.6136363636363636,2,0.0,0.0
bibbyhe01w,6,LAS,28,0.4642857142857143,28,0.4642857142857143,0,0.0,0.0
boguemu01w,6,CHA,10,0.3,10,0.3,0,0.0,0.0
boguemu01w,7,CHA,34,0.3235294117647059,44,0.3181818181818182,0,0.0,0.0
bouceje01w,8,SAC,34,0.5588235294117647,34,0.5588235294117647,3,0.3333333333333333,0.0
bouceje01w,9,SAC,34,0.5294117647058824,68,0.5441176470588235,6,0.3333333333333333,0.0
bouceje01w,10,SAC,13,0.23076923076923078,81,0.49382716049382713,6,0.3333333333333333,0.0
brownde01w,3,ORL,32,0.5,32,0.5,0,0.0,0.0
brownde01w,5,SAS,26,0.23076923076923078,58,0.3793103448275862,0,0.0,0.0
bryanjo01w,6,LAS,6,0.6666666666666666,6,0.6666666666666666,2,0.0,0.0
bryanjo01w,7,LAS,34,0.7352941176470589,40,0.725,7,0.2857142857142857,0.0
chancva99w,1,HOU,32,0.84375,32,0.84375,6,1.0,0.0
chancva99w,2,HOU,32,0.59375,64,0.71875,8,0.75,0.0
chancva99w,3,HOU,32,0.75,96,0.7291666666666666,11,0.6363636363636364,0.0
chancva99w,4,HOU,34,0.5882352941176471,130,0.6923076923076923,14,0.5714285714285714,0.0
chancva99w,5,HOU,34,0.38235294117647056,164,0.6280487804878049,14,0.5714285714285714,0.0
chancva99w,6,HOU,34,0.5588235294117647,198,0.6161616161616161,19,0.5263157894736842,0.0
chancva99w,7,HOU,34,0.5294117647058824,232,0.603448275862069,21,0.47619047619047616,0.0
coopecy01w,2,PHO,32,0.40625,32,0.40625,0,0.0,0.0
coopecy01w,3,PHO,10,0.6,42,0.4523809523809524,0,0.0,0.0
coopemi01w,1,LAS,32,0.875,32,0.875,4,0.5,1.0
coopemi01w,2,LAS,32,0.875,64,0.875,11,0.7272727272727273,0.0
coopemi01w,3,LAS,32,0.78125,96,0.84375,17,0.8235294117647058,0.0
coopemi01w,4,LAS,34,0.7058823529411765,130,0.8076923076923077,26,0.7307692307692307,0.0
coopemi01w,5,LAS,20,0.7,150,0.7933333333333333,26,0.7307692307692307,0.0
coopemi01w,8,LAS,34,0.29411764705882354,184,0.7010869565217391,26,0.7307692307692307,0.0
coopemi01w,9,LAS,34,0.5882352941176471,218,0.6834862385321101,32,0.6875,0.0
coopemi01w,10,LAS,34,0.5294117647058824,252,0.6626984126984127,38,0.6578947368421053,0.0
cowenda01w,7,CHI,34,0.14705882352941177,34,0.14705882352941177,0,0.0,0.0
coylepa99w,5,NYL,18,0.6111111111111112,18,0.6111111111111112,5,0.4,0.0
coylepa99w,6,NYL,34,0.5294117647058824,52,0.5576923076923077,7,0.2857142857142857,0.0
coylepa99w,7,NYL,34,0.3235294117647059,86,0.46511627906976744,7,0.2857142857142857,0.0
coylepa99w,8,NYL,34,0.47058823529411764,120,0.4666666666666667,10,0.3,0.0
coylepa99w,9,NYL,34,0.5588235294117647,154,0.487012987012987,16,0.375,0.0
coylepa99w,10,NYL,17,0.35294117647058826,171,0.47368421052631576,16,0.375,0.0
dailesh99w,4,SAS,12,0.5,12,0.5,0,0.0,0.0
dailesh99w,5,SAS,8,0.375,20,0.45,0,0.0,0.0
darscna99w,1,WAS,20,0.45,20,0.45,0,0.0,0.0
donovan99w,1,IND,32,0.28125,32,0.28125,0,0.0,0.0
donovan99w,2,CHA,32,0.5625,64,0.421875,8,0.5,0.0
donovan99w,3,CHA,32,0.5625,96,0.46875,10,0.4,0.0
donovan99w,4,SEA,34,0.5294117647058824,130,0.4846153846153846,10,0.4,0.0
donovan99w,5,SEA,34,0.5882352941176471,164,0.5060975609756098,18,0.5555555555555556,0.0
donovan99w,6,SEA,34,0.5882352941176471,198,0.5202020202020202,21,0.5238095238095238,0.0
donovan99w,7,SEA,34,0.5294117647058824,232,0.521551724137931,24,0.5,0.0
donovan99w,8,SEA,34,0.5,266,0.518796992481203,26,0.46153846153846156,0.0
donovan99w,10,NYL,17,0.4117647058823529,283,0.5123674911660777,26,0.46153846153846156,0.0
dunnli99wc,1,SEA,32,0.1875,32,0.1875,0,0.0,0.0
dunnli99wc,2,SEA,32,0.3125,64,0.25,0,0.0,0.0
dunnli99wc,3,SEA,32,0.53125,96,0.34375,2,0.0,0.0
dunnli99wc,9,IND,34,0.5,130,0.38461538461538464,5,0.2,0.0
dunnli99wc,10,IND,34,0.6470588235294118,164,0.43902439024390244,15,0.4666666666666667,0.0
dunntr01wc,1,CHA,32,0.25,32,0.25,0,0.0,0.0
fortnne99w,2,IND,32,0.3125,32,0.3125,0,0.0,0.0
fortnne99w,3,IND,32,0.5,64,0.40625,3,0.3333333333333333,0.0
fortnne99w,4,IND,34,0.47058823529411764,98,0.42857142857142855,3,0.3333333333333333,0.0
gaineco01w,9,PHO,34,0.47058823529411764,34,0.47058823529411764,0,0.0,0.0
gaineco01w,10,PHO,34,0.6764705882352942,68,0.5735294117647058,11,0.6363636363636364,0.0
gilloje01w,10,MIN,34,0.4117647058823529,34,0.4117647058823529,0,0.0,0.0
grafca99wc,5,PHO,34,0.5,34,0.5,0,0.0,0.0
grafca99wc,6,PHO,34,0.47058823529411764,68,0.4852941176470588,0,0.0,0.0
hargrli99w,1,POR,32,0.3125,32,0.3125,0,0.0,0.0
hargrli99w,2,POR,32,0.34375,64,0.328125,0,0.0,0.0
hargrli99w,3,POR,32,0.5,96,0.3854166666666667,0,0.0,0.0
harveca99w,2,UTA,19,0.7368421052631579,19,0.7368421052631579,2,0.0,0.0
harveca99w,3,UTA,32,0.625,51,0.6666666666666666,7,0.2857142857142857,0.0
harveca99w,4,SAS,22,0.2727272727272727,73,0.547945205479452,7,0.2857142857142857,0.0
hugheda99w,1,CLE,32,0.53125,32,0.53125,6,0.5,0.0
hugheda99w,2,CLE,32,0.6875,64,0.609375,9,0.4444444444444444,1.0
hugheda99w,3,CLE,32,0.3125,96,0.5104166666666666,9,0.4444444444444444,0.0
hugheda99w,4,CLE,34,0.5,130,0.5076923076923077,12,0.4166666666666667,0.0
hugheda99w,6,SAS,34,0.20588235294117646,164,0.4451219512195122,12,0.4166666666666667,0.0
hugheda99w,7,SAS,34,0.38235294117647056,198,0.43434343434343436,12,0.4166666666666667,0.0
hugheda99w,8,SAS,34,0.5882352941176471,232,0.45689655172413796,17,0.4117647058823529,1.0
hugheda99w,9,SAS,34,0.7058823529411765,266,0.48872180451127817,26,0.4230769230769231,0.0
hugheda99w,10,SAS,34,0.4411764705882353,300,0.48333333333333334,29,0.41379310344827586,0.0
jenkica99w,7,MIN,11,0.09090909090909091,11,0.09090909090909091,0,0.0,0.0
kenlaje99w,9,WAS,12,0.16666666666666666,12,0.16666666666666666,0,0.0,0.0
keyst99wc,9,CHI,34,0.35294117647058826,34,0.35294117647058826,0,0.0,0.0
keyst99wc,10,CHI,34,0.47058823529411764,68,0.4117647058823529,0,0.0,0.0
laceytr99w,4,CHA,34,0.5294117647058824,34,0.5294117647058824,2,0.0,0.0
laceytr99w,5,CHA,34,0.47058823529411764,68,0.5,2,0.0,0.0
laceytr99w,6,CHA,24,0.125,92,0.40217391304347827,2,0.0,0.0
laimbbi01w,3,DET,22,0.4090909090909091,22,0.4090909090909091,0,0.0,0.0
laimbbi01w,4,DET,34,0.7352941176470589,56,0.6071428571428571,8,0.75,1.0
laimbbi01w,5,DET,34,0.5,90,0.5666666666666667,11,0.6363636363636364,0.0
laimbbi01w,6,DET,34,0.47058823529411764,124,0.5403225806451613,13,0.5384615384615384,0.0
laimbbi01w,7,DET,34,0.6764705882352942,158,0.569620253164557,23,0.6086956521739131,0.0
laimbbi01w,8,DET,34,0.7058823529411765,192,0.59375,34,0.5882352941176471,0.0
laimbbi01w,9,DET,34,0.6470588235294118,226,0.6017699115044248,43,0.627906976744186,0.0
laimbbi01w,10,DET,3,0.3333333333333333,229,0.5982532751091703,43,0.627906976744186,0.0
liebena01w,1,DET,32,0.4375,32,0.4375,0,0.0,0.0
maherto99w,2,WAS,32,0.3125,32,0.3125,0,0.0,0.0
mahorri01w,10,DET,31,0.5483870967741935,31,0.5483870967741935,5,0.6,0.0
mcconsu01w,4,MIN,34,0.5294117647058824,34,0.5294117647058824,3,0.3333333333333333,0.0
mcconsu01w,5,MIN,34,0.5294117647058824,68,0.5294117647058824,5,0.2,1.0
mcconsu01w,6,MIN,34,0.4117647058823529,102,0.49019607843137253,5,0.2,0.0
mcconsu01w,7,MIN,23,0.391304347826087,125,0.472,5,0.2,0.0
mchugma99w,2,SAC,20,0.7,20,0.7,5,0.6,0.0
mchugma99w,3,SAC,32,0.4375,52,0.5384615384615384,5,0.6,0.0
mchugma99w,4,SAC,18,0.3888888888888889,70,0.5,5,0.6,0.0
meadoma99w,9,ATL,34,0.11764705882352941,34,0.11764705882352941,0,0.0,0.0
meadoma99w,10,ATL,34,0.5294117647058824,68,0.3235294117647059,2,0.0,1.0
millech99w,1,PHO,32,0.625,32,0.625,2,0.0,0.0
overtbo99w,8,CHI,34,0.4117647058823529,34,0.4117647058823529,0,0.0,0.0
peckca99wc,1,ORL,32,0.5,32,0.5,3,0.3333333333333333,0.0
peckca99wc,2,ORL,32,0.40625,64,0.453125,3,0.3333333333333333,0.0
plankju99w,10,WAS,34,0.47058823529411764,34,0.47058823529411764,2,0.0,0.0
rollitr01w,8,WAS,30,0.5333333333333333,30,0.5333333333333333,0,0.0,0.0
rollitr01w,9,WAS,22,0.36363636363636365,52,0.46153846153846156,0,0.0,0.0
rothsro99w,1,MIA,32,0.40625,32,0.40625,0,0.0,0.0
rothsro99w,2,MIA,32,0.625,64,0.515625,3,0.3333333333333333,0.0
rothsro99w,3,MIA,32,0.46875,96,0.5,3,0.3333333333333333,0.0
sharpli99w,3,PHO,22,0.22727272727272727,22,0.22727272727272727,0,0.0,0.0
shumajo01w,4,PHO,34,0.23529411764705882,34,0.23529411764705882,0,0.0,0.0
stanlma99w,3,WAS,32,0.53125,32,0.53125,5,0.6,1.0
stanlma99w,4,WAS,34,0.2647058823529412,66,0.3939393939393939,5,0.6,0.0
thibami99w,4,CON,34,0.5294117647058824,34,0.5294117647058824,4,0.5,0.0
thibami99w,5,CON,34,0.5294117647058824,68,0.5294117647058824,12,0.5833333333333334,0.0
thibami99w,6,CON,34,0.7647058823529411,102,0.6078431372549019,20,0.6,0.0
thibami99w,7,CON,34,0.7647058823529411,136,0.6470588235294118,25,0.6,1.0
thibami99w,8,CON,34,0.5294117647058824,170,0.6235294117647059,28,0.5714285714285714,0.0
thibami99w,9,CON,34,0.6176470588235294,204,0.6225490196078431,31,0.5483870967741935,1.0
thibami99w,10,CON,34,0.47058823529411764,238,0.6008403361344538,31,0.5483870967741935,0.0
thompka99w,5,LAS,14,0.7857142857142857,14,0.7857142857142857,3,0.3333333333333333,0.0
thompka99w,8,HOU,34,0.38235294117647056,48,0.5,3,0.3333333333333333,0.0
thompka99w,9,HOU,34,0.5,82,0.5,3,0.3333333333333333,0.0
vandehe99w,3,MIN,13,0.3076923076923077,13,0.3076923076923077,0,0.0,0.0
walkeda01w,1,WAS,12,0.4166666666666667,12,0.4166666666666667,2,0.0,0.0
weisery99w,5,LAS,14,0.7857142857142857,14,0.7857142857142857,3,0.3333333333333333,0.0
westhpa99w,7,PHO,34,0.5294117647058824,34,0.5294117647058824,0,0.0,0.0
westhpa99w,8,PHO,34,0.6764705882352942,68,0.6029411764705882,9,0.7777777777777778,0.0
whisejo99w,4,SAC,16,0.75,16,0.75,6,0.5,0.0
whisejo99w,5,SAC,34,0.5294117647058824,50,0.6,12,0.5,0.0
whisejo99w,6,SAC,34,0.7352941176470589,84,0.6547619047619048,20,0.65,1.0
whisejo99w,7,SAC,34,0.6176470588235294,118,0.6440677966101694,29,0.6551724137931034,0.0
whisejo99w,10,SAC,21,0.42857142857142855,139,0.6115107913669064,29,0.6551724137931034,0.0
willifr99w,1,UTA,32,0.5625,32,0.5625,0,0.0,0.0
willifr99w,2,UTA,13,0.38461538461538464,45,0.5111111111111111,0,0.0,0.0
willigr99w,2,DET,32,0.3125,32,0.3125,0,0.0,0.0
willigr99w,3,DET,10,0.0,42,0.23809523809523808,0,0.0,0.0
wintebr01w,5,IND,34,0.4411764705882353,34,0.4411764705882353,0,0.0,0.0
wintebr01w,6,IND,34,0.6176470588235294,68,0.5294117647058824,4,0.5,0.0
wintebr01w,7,IND,34,0.6176470588235294,102,0.5588235294117647,6,0.3333333333333333,0.0
wintebr01w,8,IND,34,0.6176470588235294,136,0.5735294117647058,12,0.4166666666666667,0.0
zierddo99w,8,MIN,34,0.29411764705882354,34,0.29411764705882354,0,0.0,0.0
zierddo99w,9,MIN,34,0.47058823529411764,68,0.38235294117647056,0,0.0,0.0
