year,tmID,confID,playoff,championship,season_wins,season_losses,matches,win_rate,post_matches,post_win_rate,o_pts,o_oreb,o_dreb,o_asts,o_stl,o_to,o_blk,o_pf,offensive_accuracy,d_pts,d_oreb,d_dreb,d_asts,d_stl,d_to,d_blk,d_pf,deffensive_accuracy
9,ATL,EA,N,0,4,30,34,0.11764705882352941,0.0,0.0,74.52941176470588,10.0,21.676470588235293,14.470588235294118,8.382352941176471,17.441176470588236,4.176470588235294,23.41176470588235,49.391577223584164,84.67647058823529,11.794117647058824,25.41176470588235,20.11764705882353,9.117647058823529,16.5,3.9411764705882355,21.352941176470587,51.071593382559
10,ATL,EA,Y,0,18,16,68,0.3235294117647059,2.0,0.0,84.1470588235294,11.882352941176471,25.147058823529413,16.08823529411765,9.676470588235293,17.352941176470587,3.5588235294117645,21.794117647058822,50.232417217278936,82.26470588235294,10.382352941176471,24.147058823529413,18.08823529411765,10.205882352941176,17.676470588235293,3.911764705882353,20.58823529411765,51.20805767822976
1,CHA,EA,N,0,8,24,32,0.25,0.0,0.0,68.3125,9.53125,19.6875,17.21875,6.9375,15.5,2.8125,22.28125,50.43466673299359,75.90625,10.1875,20.75,18.625,8.09375,13.3125,3.84375,18.625,50.869831902692475
2,CHA,EA,Y,0,18,14,64,0.40625,8.0,0.5,64.21875,9.65625,19.96875,14.59375,6.78125,14.8125,3.5625,18.90625,51.76976368748919,62.78125,10.75,17.71875,13.84375,8.03125,13.96875,3.875,18.09375,49.079334948067
3,CHA,EA,Y,0,18,14,96,0.4583333333333333,10.0,0.4,70.03125,9.4375,20.40625,15.5,7.53125,12.75,3.28125,20.21875,52.32039870395483,66.65625,9.21875,19.375,15.28125,6.5,13.25,3.21875,18.75,51.01832225017267
4,CHA,EA,Y,0,18,16,130,0.47692307692307695,12.0,0.3333333333333333,65.20588235294117,10.058823529411764,18.5,14.676470588235293,8.205882352941176,14.617647058823529,3.3823529411764706,20.5,51.76593182059426,64.55882352941177,11.352941176470589,18.264705882352942,14.441176470588236,7.764705882352941,13.794117647058824,3.0588235294117645,17.823529411764707,48.98536762100248
5,CHA,EA,N,0,16,18,164,0.47560975609756095,12.0,0.3333333333333333,61.529411764705884,7.529411764705882,18.11764705882353,12.529411764705882,6.176470588235294,14.088235294117647,3.9411764705882355,19.058823529411764,50.92725744501686,63.76470588235294,10.823529411764707,18.470588235294116,15.176470588235293,7.147058823529412,12.852941176470589,3.3529411764705883,17.5,51.09128207402367
6,CHA,EA,N,0,6,28,198,0.42424242424242425,12.0,0.3333333333333333,61.61764705882353,9.294117647058824,17.91176470588235,14.5,8.352941176470589,15.735294117647058,3.323529411764706,21.38235294117647,48.84719100845908,68.67647058823529,10.441176470588236,20.58823529411765,14.588235294117647,7.911764705882353,15.705882352941176,4.294117647058823,19.235294117647058,51.01360764418534
7,CHA,EA,N,0,11,23,232,0.40948275862068967,12.0,0.3333333333333333,72.23529411764706,10.205882352941176,21.970588235294116,15.5,9.264705882352942,16.88235294117647,4.5588235294117645,21.58823529411765,47.688277902181646,75.61764705882354,10.882352941176471,25.58823529411765,15.352941176470589,8.411764705882353,18.205882352941178,3.676470588235294,20.794117647058822,50.27332005510783
7,CHI,EA,N,0,5,29,34,0.14705882352941177,0.0,0.0,68.29411764705883,10.5,20.0,14.970588235294118,8.147058823529411,15.5,3.676470588235294,19.823529411764707,46.189415847773525,79.02941176470588,11.147058823529411,25.294117647058822,18.323529411764707,7.705882352941177,15.735294117647058,3.5294117647058822,17.176470588235293,52.196080826402
8,CHI,EA,N,0,14,20,68,0.27941176470588236,0.0,0.0,74.26470588235294,11.264705882352942,23.0,17.558823529411764,7.705882352941177,15.0,3.2941176470588234,18.647058823529413,47.48321960750726,76.79411764705883,11.147058823529411,24.88235294117647,17.176470588235293,7.117647058823529,16.647058823529413,4.0588235294117645,20.08823529411765,53.0748641804429
9,CHI,EA,N,0,12,22,102,0.30392156862745096,0.0,0.0,72.70588235294117,10.5,22.647058823529413,16.11764705882353,7.911764705882353,15.441176470588236,4.382352941176471,18.794117647058822,48.175238801490195,73.82352941176471,10.764705882352942,23.352941176470587,15.617647058823529,7.5,15.352941176470589,3.6470588235294117,20.029411764705884,50.780510688962806
10,CHI,EA,N,0,16,18,136,0.34558823529411764,0.0,0.0,75.67647058823529,9.029411764705882,22.823529411764707,15.647058823529411,7.323529411764706,15.647058823529411,4.0588235294117645,17.794117647058822,53.02531591624843,79.20588235294117,10.558823529411764,23.441176470588236,17.941176470588236,8.029411764705882,14.382352941176471,3.5588235294117645,18.705882352941178,52.37582616315625
1,CLE,EA,Y,0,17,15,32,0.53125,6.0,0.5,68.28125,10.34375,18.84375,16.84375,8.09375,16.8125,2.84375,20.21875,51.21219808482276,66.3125,8.65625,18.625,16.875,9.53125,17.25,2.96875,21.65625,51.44461775463427
2,CLE,EA,Y,0,22,10,64,0.609375,9.0,0.4444444444444444,62.625,9.28125,20.6875,15.71875,8.34375,13.875,2.59375,16.625,49.47083400472604,55.875,9.28125,18.5625,13.5625,7.03125,15.5,3.96875,18.65625,47.860042021366255
3,CLE,EA,N,0,10,22,96,0.5104166666666666,9.0,0.4444444444444444,64.71875,9.21875,21.0625,15.0,6.90625,14.09375,2.59375,17.71875,50.622956095778136,66.875,8.6875,20.0,16.5625,7.5625,13.375,3.40625,19.15625,51.14779631667924
4,CLE,EA,Y,0,17,17,130,0.5076923076923077,12.0,0.4166666666666667,65.55882352941177,10.264705882352942,21.176470588235293,15.205882352941176,6.647058823529412,13.705882352941176,2.5294117647058822,18.794117647058822,48.39742350077027,65.0,8.823529411764707,20.705882352941178,15.0,6.5588235294117645,13.735294117647058,3.9705882352941178,19.38235294117647,51.45442139254567
4,CON,EA,Y,0,18,16,34,0.5294117647058824,4.0,0.5,70.11764705882354,9.794117647058824,22.41176470588235,15.294117647058824,7.9411764705882355,12.764705882352942,3.264705882352941,19.5,49.16425157376018,70.8529411764706,10.764705882352942,23.88235294117647,16.264705882352942,7.411764705882353,14.0,2.588235294117647,19.676470588235293,49.59523058833933
5,CON,EA,Y,0,18,16,68,0.5294117647058824,12.0,0.5833333333333334,68.67647058823529,9.441176470588236,21.294117647058822,16.823529411764707,8.794117647058824,13.588235294117647,2.823529411764706,17.941176470588236,49.39199212116105,67.76470588235294,9.0,22.264705882352942,16.61764705882353,7.029411764705882,14.470588235294118,3.323529411764706,18.441176470588236,51.56766097814253
6,CON,EA,Y,1,26,8,102,0.6078431372549019,20.0,0.6,72.76470588235294,9.470588235294118,23.176470588235293,16.852941176470587,6.9411764705882355,13.294117647058824,3.823529411764706,18.352941176470587,51.50190648976248,66.0,10.294117647058824,21.41176470588235,14.558823529411764,7.588235294117647,13.0,2.323529411764706,19.852941176470587,48.573667753133535
7,CON,EA,Y,0,26,8,136,0.6470588235294118,25.0,0.6,78.91176470588235,10.058823529411764,27.235294117647058,18.529411764705884,7.411764705882353,15.117647058823529,4.5,15.588235294117647,53.057489073982325,71.08823529411765,10.882352941176471,23.029411764705884,15.529411764705882,8.029411764705882,14.294117647058824,3.0294117647058822,19.0,47.96907786823635
8,CON,EA,Y,0,18,16,170,0.6235294117647059,28.0,0.5714285714285714,78.67647058823529,10.411764705882353,25.529411764705884,18.205882352941178,8.0,15.882352941176471,4.588235294117647,18.852941176470587,51.61041536773925,76.26470588235294,9.911764705882353,24.764705882352942,17.08823529411765,7.235294117647059,15.411764705882353,2.5,18.61764705882353,50.742944616607474
9,CON,EA,Y,0,21,13,204,0.6225490196078431,31.0,0.5483870967741935,79.11764705882354,10.882352941176471,25.558823529411764,17.852941176470587,6.205882352941177,14.323529411764707,2.8529411764705883,18.5,49.93277902701302,74.73529411764706,10.588235294117647,24.705882352941178,16.294117647058822,7.411764705882353,14.676470588235293,3.0588235294117645,20.676470588235293,49.28341743085553
10,CON,EA,N,0,16,18,238,0.6008403361344538,31.0,0.5483870967741935,77.97058823529412,10.529411764705882,24.294117647058822,17.88235294117647,7.352941176470588,13.323529411764707,3.823529411764706,19.91176470588235,48.96468827297086,78.05882352941177,9.676470588235293,27.794117647058822,15.441176470588236,7.294117647058823,16.147058823529413,3.676470588235294,20.11764705882353,51.33846753215372
1,DET,EA,N,0,14,18,32,0.4375,0.0,0.0,72.84375,10.65625,20.125,15.71875,8.125,16.5625,2.75,21.90625,48.642046238612764,75.8125,10.34375,20.0,16.03125,8.875,16.96875,4.625,21.0,52.062640892714704
2,DET,EA,N,0,10,22,64,0.375,0.0,0.0,65.71875,10.125,19.40625,14.65625,7.03125,15.5625,2.5625,18.8125,50.58742453208812,70.90625,8.71875,21.9375,13.6875,8.1875,15.09375,3.40625,18.46875,53.3386732739747
3,DET,EA,N,0,9,23,96,0.34375,0.0,0.0,66.0625,11.25,22.46875,14.9375,6.28125,16.90625,4.125,19.03125,47.54674790227581,70.8125,9.8125,20.90625,14.53125,8.65625,13.84375,4.34375,19.90625,50.36342607917034
4,DET,EA,Y,1,25,9,130,0.4461538461538462,8.0,0.75,75.08823529411765,11.147058823529411,25.029411764705884,16.029411764705884,7.735294117647059,17.88235294117647,4.647058823529412,17.794117647058822,51.48598992070828,70.44117647058823,11.470588235294118,19.823529411764707,14.823529411764707,9.088235294117647,14.617647058823529,3.7941176470588234,22.764705882352942,47.90389742242427
5,DET,EA,Y,0,17,17,164,0.4573170731707317,11.0,0.6363636363636364,69.58823529411765,11.676470588235293,22.735294117647058,16.58823529411765,8.147058823529411,15.088235294117647,4.352941176470588,19.058823529411764,47.18189347735316,70.02941176470588,9.558823529411764,21.470588235294116,15.147058823529411,8.5,14.588235294117647,3.8529411764705883,21.41176470588235,51.334005025413646
6,DET,EA,Y,0,16,18,198,0.4595959595959596,13.0,0.5384615384615384,66.08823529411765,12.117647058823529,23.61764705882353,13.941176470588236,7.088235294117647,16.794117647058822,4.5588235294117645,22.38235294117647,46.011617612098405,67.26470588235294,8.029411764705882,21.91176470588235,13.911764705882353,8.0,15.294117647058824,4.0,21.88235294117647,49.67136670590078
7,DET,EA,Y,1,23,11,232,0.49137931034482757,23.0,0.6086956521739131,74.32352941176471,11.941176470588236,25.88235294117647,16.823529411764707,6.264705882352941,15.794117647058824,4.029411764705882,20.91176470588235,49.458441423122615,70.11764705882354,9.529411764705882,22.352941176470587,13.941176470588236,8.088235294117647,14.882352941176471,3.176470588235294,21.558823529411764,48.449832489591586
8,DET,EA,Y,0,24,10,266,0.518796992481203,34.0,0.5882352941176471,79.32352941176471,11.176470588235293,27.38235294117647,16.558823529411764,6.676470588235294,16.58823529411765,3.4411764705882355,20.647058823529413,51.510870729580674,74.70588235294117,9.088235294117647,22.941176470588236,16.058823529411764,8.117647058823529,15.558823529411764,3.4411764705882355,22.558823529411764,49.67642920657623
9,DET,EA,Y,1,22,12,300,0.5333333333333333,43.0,0.627906976744186,78.58823529411765,11.911764705882353,24.794117647058822,17.764705882352942,8.176470588235293,14.588235294117647,3.4705882352941178,21.294117647058822,50.82179586290908,74.17647058823529,9.529411764705882,22.38235294117647,15.294117647058824,6.735294117647059,16.823529411764707,3.5,22.41176470588235,50.5076541792023
10,DET,EA,Y,0,18,16,334,0.5329341317365269,48.0,0.625,78.0,10.970588235294118,25.08823529411765,16.91176470588235,7.676470588235294,16.058823529411764,2.8529411764705883,22.529411764705884,50.96270373000383,77.76470588235294,9.411764705882353,22.970588235294116,15.411764705882353,8.205882352941176,15.617647058823529,3.235294117647059,21.058823529411764,50.920234220950775
1,HOU,WE,Y,1,27,5,32,0.84375,6.0,1.0,77.34375,8.53125,22.625,15.4375,8.875,13.75,3.25,17.3125,54.750166888052966,64.5625,9.0625,19.125,14.78125,7.28125,15.0,2.65625,20.25,47.68566432714064
2,HOU,WE,Y,0,19,13,64,0.71875,8.0,0.75,63.96875,10.875,22.1875,13.3125,7.84375,13.625,2.96875,15.90625,49.28983848818406,62.3125,9.28125,21.40625,14.125,7.75,13.53125,3.75,17.53125,48.15257371019453
3,HOU,WE,Y,0,24,8,96,0.7291666666666666,11.0,0.6363636363636364,64.75,9.34375,21.9375,14.0625,8.125,14.21875,3.9375,14.59375,50.91022160228118,59.125,9.65625,20.75,13.9375,8.1875,14.5,2.21875,18.9375,47.20314469961574
4,HOU,WE,Y,0,20,14,130,0.6923076923076923,14.0,0.5714285714285714,66.0,7.823529411764706,22.470588235294116,13.676470588235293,6.794117647058823,13.235294117647058,3.7941176470588234,14.411764705882353,51.82619906890431,63.0,8.764705882352942,20.823529411764707,15.176470588235293,6.676470588235294,12.647058823529411,3.588235294117647,18.647058823529413,48.978591954022995
5,HOU,WE,N,0,13,21,164,0.6280487804878049,14.0,0.5714285714285714,64.02941176470588,9.147058823529411,21.294117647058822,13.264705882352942,7.117647058823529,14.235294117647058,3.1470588235294117,16.323529411764707,50.037355479665365,65.02941176470588,9.852941176470589,21.176470588235293,15.852941176470589,7.588235294117647,13.852941176470589,3.7941176470588234,19.264705882352942,50.06385253908011
6,HOU,WE,Y,0,19,15,198,0.6161616161616161,19.0,0.5263157894736842,67.91176470588235,8.117647058823529,20.11764705882353,13.735294117647058,7.235294117647059,12.5,3.088235294117647,17.08823529411765,50.47079356663132,66.55882352941177,8.058823529411764,20.205882352941178,15.911764705882353,5.794117647058823,14.147058823529411,3.264705882352941,20.147058823529413,51.188285375614704
7,HOU,WE,Y,0,18,16,232,0.603448275862069,21.0,0.47619047619047616,73.73529411764706,8.911764705882353,24.176470588235293,15.647058823529411,7.411764705882353,16.647058823529413,2.4705882352941178,18.147058823529413,50.376377550680786,72.02941176470588,9.911764705882353,23.147058823529413,15.470588235294118,8.764705882352942,15.264705882352942,2.6176470588235294,20.735294117647058,47.92449806218493
8,HOU,WE,N,0,13,21,266,0.575187969924812,21.0,0.47619047619047616,73.82352941176471,11.0,22.647058823529413,16.41176470588235,8.5,18.61764705882353,3.2058823529411766,19.264705882352942,51.31207218534306,77.29411764705883,10.058823529411764,21.205882352941178,17.294117647058822,9.117647058823529,16.705882352941178,4.705882352941177,19.91176470588235,52.449617527345325
9,HOU,WE,N,0,17,17,300,0.5666666666666667,21.0,0.47619047619047616,75.32352941176471,11.058823529411764,23.61764705882353,16.352941176470587,8.676470588235293,17.61764705882353,3.5294117647058822,21.41176470588235,49.93449512859275,76.6470588235294,10.264705882352942,21.852941176470587,15.941176470588236,9.205882352941176,16.323529411764707,4.852941176470588,21.88235294117647,51.13812631881387
1,IND,EA,N,0,9,23,32,0.28125,0.0,0.0,69.15625,8.90625,20.21875,15.65625,8.46875,16.1875,3.9375,20.0625,51.85725764853797,71.5625,10.03125,19.78125,16.5,8.34375,14.875,2.34375,19.125,50.182706769413535
2,IND,EA,N,0,10,22,64,0.296875,0.0,0.0,67.28125,8.9375,20.28125,14.3125,7.5625,15.34375,3.6875,18.75,52.29620112252395,70.28125,9.5625,20.625,17.65625,8.0,14.5625,4.375,19.25,50.42738488994618
3,IND,EA,Y,0,16,16,96,0.3645833333333333,3.0,0.3333333333333333,65.53125,9.84375,19.78125,13.96875,8.375,13.6875,3.125,17.46875,50.550747217778365,66.53125,9.0,20.125,15.84375,7.0625,14.6875,4.53125,20.21875,50.1781080607493
4,IND,EA,N,0,16,18,130,0.3923076923076923,3.0,0.3333333333333333,68.73529411764706,9.823529411764707,19.235294117647058,15.852941176470589,8.794117647058824,13.941176470588236,3.5588235294117645,19.647058823529413,52.15728973181546,68.26470588235294,9.088235294117647,19.91176470588235,16.764705882352942,6.676470588235294,15.058823529411764,5.0,18.558823529411764,52.6541979618275
5,IND,EA,N,0,15,19,164,0.4024390243902439,3.0,0.3333333333333333,64.6470588235294,11.647058823529411,20.735294117647058,16.323529411764707,7.676470588235294,14.294117647058824,3.9411764705882355,18.794117647058822,50.477102083782576,66.02941176470588,8.264705882352942,20.235294117647058,15.117647058823529,7.882352941176471,13.705882352941176,4.764705882352941,17.735294117647058,50.57650796253078
6,IND,EA,Y,0,21,13,198,0.4393939393939394,7.0,0.42857142857142855,63.8235294117647,10.029411764705882,19.735294117647058,14.5,9.882352941176471,14.029411764705882,2.7941176470588234,19.647058823529413,49.35284220809667,62.73529411764706,8.205882352941176,20.91176470588235,12.794117647058824,6.882352941176471,16.41176470588235,3.323529411764706,18.941176470588236,49.423174998187655
7,IND,EA,Y,0,21,13,232,0.46551724137931033,9.0,0.3333333333333333,71.61764705882354,9.970588235294118,22.205882352941178,14.735294117647058,10.411764705882353,15.529411764705882,2.735294117647059,17.823529411764707,49.45999509187383,68.11764705882354,8.470588235294118,22.735294117647058,14.911764705882353,7.617647058823529,18.147058823529413,3.088235294117647,20.147058823529413,49.31951389025459
8,IND,EA,Y,0,21,13,266,0.4849624060150376,15.0,0.4,72.94117647058823,10.029411764705882,23.88235294117647,15.029411764705882,9.058823529411764,17.323529411764707,4.0,19.0,51.25299020024604,69.70588235294117,10.852941176470589,23.38235294117647,13.970588235294118,8.235294117647058,17.941176470588236,3.3529411764705883,19.5,48.972326351687954
9,IND,EA,Y,0,17,17,300,0.4866666666666667,18.0,0.3888888888888889,72.73529411764706,10.264705882352942,22.88235294117647,14.705882352941176,9.529411764705882,17.205882352941178,4.852941176470588,21.38235294117647,49.93273912417086,72.26470588235294,9.941176470588236,24.5,14.029411764705882,8.647058823529411,17.88235294117647,3.823529411764706,19.38235294117647,50.30245283406708
10,IND,EA,Y,0,22,12,334,0.5029940119760479,28.0,0.4642857142857143,76.6470588235294,10.058823529411764,22.941176470588236,15.5,10.970588235294118,15.617647058823529,3.4411764705882355,20.352941176470587,51.948217908202196,73.55882352941177,9.352941176470589,24.970588235294116,14.647058823529411,7.970588235294118,18.764705882352942,3.411764705882353,20.58823529411765,50.41566390057085
1,LAS,WE,Y,0,28,4,32,0.875,4.0,0.5,75.53125,9.625,24.46875,18.3125,8.46875,14.5625,4.875,22.03125,51.9492747531729,67.78125,9.375,21.1875,13.90625,7.59375,15.15625,3.28125,20.3125,46.86769102630636
2,LAS,WE,Y,1,28,4,64,0.875,11.0,0.7272727272727273,76.28125,10.9375,23.59375,18.625,8.78125,13.6875,4.3125,19.25,52.46246959846713,67.6875,9.1875,19.59375,16.8125,7.3125,14.15625,3.5625,18.46875,49.04543893780682
3,LAS,WE,Y,1,25,7,96,0.84375,17.0,0.8235294117647058,76.625,10.28125,25.4375,18.21875,8.03125,16.15625,5.03125,20.75,51.99128234350632,69.84375,9.8125,20.15625,15.875,8.59375,14.15625,3.46875,19.46875,48.0885115645135
4,LAS,WE,Y,0,24,10,130,0.8076923076923077,26.0,0.7307692307692307,73.5,9.882352941176471,23.91176470588235,17.264705882352942,7.117647058823529,13.823529411764707,4.735294117647059,20.058823529411764,51.31126207071125,71.52941176470588,9.294117647058824,23.205882352941178,16.823529411764707,7.088235294117647,13.764705882352942,3.735294117647059,19.235294117647058,49.47550658154602
5,LAS,WE,Y,0,25,9,164,0.7926829268292683,29.0,0.6896551724137931,73.38235294117646,9.176470588235293,23.794117647058822,18.41176470588235,7.705882352941177,15.558823529411764,4.352941176470588,21.5,51.67417088444136,69.44117647058823,9.970588235294118,21.38235294117647,15.647058823529411,8.470588235294118,15.382352941176471,3.3529411764705883,20.705882352941178,48.71539849442007
6,LAS,WE,Y,0,17,17,198,0.7424242424242424,31.0,0.6451612903225806,68.41176470588235,9.441176470588236,20.08823529411765,16.205882352941178,7.764705882352941,14.470588235294118,4.0,21.676470588235293,49.05816659068146,68.97058823529412,9.764705882352942,20.852941176470587,16.676470588235293,7.264705882352941,16.0,3.3823529411764706,19.235294117647058,50.412970639252364
7,LAS,WE,Y,0,25,9,232,0.7413793103448276,36.0,0.6111111111111112,75.73529411764706,10.294117647058824,25.058823529411764,17.941176470588236,8.705882352941176,15.705882352941176,3.7941176470588234,19.970588235294116,49.21667179420266,72.82352941176471,9.882352941176471,21.941176470588236,16.61764705882353,8.352941176470589,16.352941176470587,3.764705882352941,18.705882352941178,49.474097554066894
8,LAS,WE,N,0,10,24,266,0.6842105263157895,36.0,0.6111111111111112,74.5,10.470588235294118,23.029411764705884,16.294117647058822,7.205882352941177,16.794117647058822,3.1470588235294117,21.529411764705884,51.49900650528576,79.6470588235294,10.088235294117647,24.58823529411765,18.11764705882353,8.529411764705882,16.176470588235293,4.029411764705882,17.794117647058822,51.60712026719558
9,LAS,WE,Y,0,20,14,300,0.6733333333333333,42.0,0.5952380952380952,76.41176470588235,11.352941176470589,26.352941176470587,18.029411764705884,7.382352941176471,17.88235294117647,6.352941176470588,20.970588235294116,49.5820268519731,74.20588235294117,10.558823529411764,22.58823529411765,15.088235294117647,8.911764705882353,15.382352941176471,4.147058823529412,21.08823529411765,49.03198488395069
10,LAS,WE,Y,0,18,16,334,0.6586826347305389,48.0,0.5833333333333334,74.5,10.735294117647058,25.970588235294116,17.264705882352942,6.382352941176471,16.705882352941178,4.882352941176471,17.147058823529413,50.585146964343075,73.47058823529412,9.411764705882353,21.470588235294116,15.176470588235293,8.823529411764707,13.617647058823529,3.3823529411764706,18.294117647058822,50.09900858464016
1,MIA,EA,N,0,13,19,32,0.40625,0.0,0.0,57.21875,11.40625,18.59375,12.96875,8.5,16.375,2.75,22.09375,43.987631801526945,62.53125,8.59375,20.25,13.0,7.71875,16.5,3.6875,20.65625,50.73741615193694
2,MIA,EA,Y,0,20,12,64,0.515625,3.0,0.3333333333333333,61.15625,9.125,20.34375,14.59375,9.375,14.0,4.78125,18.8125,49.57468319831509,59.3125,9.40625,20.84375,12.125,8.09375,16.0,2.71875,16.8125,47.05687903486472
3,MIA,EA,N,0,15,17,96,0.5,3.0,0.3333333333333333,63.9375,9.25,17.90625,14.875,8.5625,13.59375,3.0,20.09375,48.20626441417717,65.25,8.6875,21.65625,13.9375,6.9375,16.09375,3.25,18.375,51.139215083627946
1,MIN,WE,N,0,15,17,32,0.46875,0.0,0.0,68.53125,8.0625,19.125,15.46875,7.40625,15.53125,1.96875,21.5625,51.20830411870904,68.375,9.375,21.15625,14.75,8.59375,17.09375,4.0625,22.09375,50.087179154300884
2,MIN,WE,N,0,12,20,64,0.421875,0.0,0.0,64.90625,9.625,21.65625,13.65625,6.5625,15.84375,3.96875,21.71875,48.61573847525942,67.375,10.25,21.5,15.96875,8.09375,14.6875,3.9375,22.46875,50.469197733046435
3,MIN,WE,N,0,10,22,96,0.3854166666666667,0.0,0.0,62.59375,9.65625,20.3125,14.5625,7.0625,16.53125,3.1875,19.28125,46.80690741913999,65.75,9.4375,19.125,15.46875,8.53125,14.53125,3.65625,19.3125,51.36499840106418
4,MIN,WE,Y,0,18,16,130,0.4230769230769231,3.0,0.3333333333333333,70.0,10.617647058823529,21.11764705882353,17.058823529411764,7.117647058823529,16.41176470588235,2.9705882352941178,18.647058823529413,50.234377427490216,69.70588235294117,9.911764705882353,19.176470588235293,15.529411764705882,7.970588235294118,13.852941176470589,3.7058823529411766,19.58823529411765,49.60496943862551
